,date,도매가격
1706,2016-01-04,17343.0
1705,2016-01-05,18445.0
1704,2016-01-06,18813.0
1703,2016-01-07,18905.0
1702,2016-01-08,18950.0
1701,2016-01-11,18735.0
1700,2016-01-12,19183.0
1699,2016-01-13,19168.0
1698,2016-01-14,19157.0
1697,2016-01-15,18909.0
1696,2016-01-18,18728.0
1695,2016-01-19,19215.0
1694,2016-01-20,18995.0
1693,2016-01-21,18963.0
1692,2016-01-22,18664.0
1691,2016-01-25,18014.0
1690,2016-01-26,18186.0
1689,2016-01-27,18038.0
1688,2016-01-28,17874.0
1687,2016-01-29,17497.0
1686,2016-02-01,17243.0
1685,2016-02-02,17741.0
1684,2016-02-03,17763.0
1683,2016-02-04,17711.0
1682,2016-02-05,17912.0
1681,2016-02-11,17912.0
1680,2016-02-12,18449.0
1679,2016-02-15,18200.0
1678,2016-02-16,18176.0
1677,2016-02-17,18049.0
1676,2016-02-18,17693.0
1675,2016-02-19,17435.0
1674,2016-02-22,17570.0
1673,2016-02-23,17735.0
1672,2016-02-24,17654.0
1671,2016-02-25,17921.0
1670,2016-02-26,18134.0
1669,2016-02-29,18206.0
1668,2016-03-02,18577.0
1667,2016-03-03,18823.0
1666,2016-03-04,19164.0
1665,2016-03-07,19440.0
1664,2016-03-08,19380.0
1663,2016-03-09,19144.0
1662,2016-03-10,18921.0
1661,2016-03-11,18608.0
1660,2016-03-14,18824.0
1659,2016-03-15,18638.0
1658,2016-03-16,18225.0
1657,2016-03-17,17734.0
1656,2016-03-18,17682.0
1655,2016-03-21,17929.0
1654,2016-03-22,17880.0
1653,2016-03-23,17878.0
1652,2016-03-24,17824.0
1651,2016-03-25,17599.0
1650,2016-03-28,17958.0
1649,2016-03-29,17957.0
1648,2016-03-30,18195.0
1647,2016-03-31,18434.0
1646,2016-04-01,18350.0
1645,2016-04-04,17893.0
1644,2016-04-05,18941.0
1643,2016-04-06,18952.0
1642,2016-04-07,18852.0
1641,2016-04-08,18874.0
1640,2016-04-11,19749.0
1639,2016-04-12,19500.0
1638,2016-04-14,19315.0
1637,2016-04-15,19022.0
1636,2016-04-18,19268.0
1635,2016-04-19,19561.0
1634,2016-04-20,19330.0
1633,2016-04-21,19102.0
1632,2016-04-22,18497.0
1631,2016-04-25,18804.0
1630,2016-04-26,18760.0
1629,2016-04-27,18470.0
1628,2016-04-28,18423.0
1627,2016-04-29,18238.0
1626,2016-05-02,18370.0
1625,2016-05-03,18684.0
1624,2016-05-04,18226.0
1623,2016-05-09,17476.0
1622,2016-05-10,18456.0
1621,2016-05-11,18414.0
1620,2016-05-12,18272.0
1619,2016-05-13,17973.0
1618,2016-05-16,18010.0
1617,2016-05-17,18398.0
1616,2016-05-18,18590.0
1615,2016-05-19,18487.0
1614,2016-05-20,18898.0
1613,2016-05-23,18714.0
1612,2016-05-24,18775.0
1611,2016-05-25,18848.0
1610,2016-05-26,18975.0
1609,2016-05-27,18786.0
1608,2016-05-30,18730.0
1607,2016-05-31,18943.0
1606,2016-06-01,18837.0
1605,2016-06-02,19079.0
1604,2016-06-03,19151.0
1603,2016-06-07,19216.0
1602,2016-06-08,19274.0
1601,2016-06-09,18958.0
1600,2016-06-10,19090.0
1599,2016-06-13,19827.0
1598,2016-06-14,19588.0
1597,2016-06-15,19347.0
1596,2016-06-16,19137.0
1595,2016-06-17,19152.0
1594,2016-06-20,18244.0
1593,2016-06-21,19334.0
1592,2016-06-22,19043.0
1591,2016-06-23,18941.0
1590,2016-06-24,18864.0
1589,2016-06-27,18709.0
1588,2016-06-28,19240.0
1587,2016-06-29,18931.0
1586,2016-06-30,19185.0
1585,2016-07-01,19166.0
1584,2016-07-04,19109.0
1583,2016-07-05,19262.0
1582,2016-07-06,19229.0
1581,2016-07-07,19094.0
1580,2016-07-08,19326.0
1579,2016-07-11,19244.0
1578,2016-07-12,19514.0
1577,2016-07-13,19211.0
1576,2016-07-14,18998.0
1575,2016-07-15,18907.0
1574,2016-07-18,19176.0
1573,2016-07-19,19035.0
1572,2016-07-20,18530.0
1571,2016-07-21,18084.0
1570,2016-07-22,18131.0
1569,2016-07-25,17383.0
1568,2016-07-26,18190.0
1567,2016-07-27,18342.0
1566,2016-07-28,18549.0
1565,2016-07-29,18261.0
1564,2016-08-01,17732.0
1563,2016-08-02,18793.0
1562,2016-08-03,18990.0
1561,2016-08-04,19028.0
1560,2016-08-05,19225.0
1559,2016-08-08,18499.0
1558,2016-08-09,19317.0
1557,2016-08-10,19315.0
1556,2016-08-11,18941.0
1555,2016-08-12,18304.0
1554,2016-08-16,18786.0
1553,2016-08-17,18900.0
1552,2016-08-18,18908.0
1551,2016-08-19,18244.0
1550,2016-08-22,17527.0
1549,2016-08-23,18541.0
1548,2016-08-24,18471.0
1547,2016-08-25,18234.0
1546,2016-08-26,17716.0
1545,2016-08-29,17466.0
1544,2016-08-30,18190.0
1543,2016-08-31,18166.0
1542,2016-09-01,18424.0
1541,2016-09-02,18573.0
1540,2016-09-05,18725.0
1539,2016-09-06,19202.0
1538,2016-09-07,19481.0
1537,2016-09-08,19317.0
1536,2016-09-09,19162.0
1535,2016-09-12,19143.0
1534,2016-09-19,19143.0
1533,2016-09-20,19313.0
1532,2016-09-21,19151.0
1531,2016-09-22,19052.0
1530,2016-09-23,19278.0
1529,2016-09-26,19125.0
1528,2016-09-27,18890.0
1527,2016-09-28,18743.0
1526,2016-09-29,18228.0
1525,2016-09-30,17605.0
1524,2016-10-04,17847.0
1523,2016-10-05,18597.0
1522,2016-10-06,18608.0
1521,2016-10-07,18460.0
1520,2016-10-10,18646.0
1519,2016-10-11,18807.0
1518,2016-10-12,18449.0
1517,2016-10-13,17985.0
1516,2016-10-14,17646.0
1515,2016-10-17,17091.0
1514,2016-10-18,17873.0
1513,2016-10-19,17705.0
1512,2016-10-20,17543.0
1511,2016-10-21,17086.0
1510,2016-10-24,16762.0
1509,2016-10-25,17251.0
1508,2016-10-26,17028.0
1507,2016-10-27,16424.0
1506,2016-10-28,15845.0
1505,2016-10-31,15474.0
1504,2016-11-01,16789.0
1503,2016-11-02,16657.0
1502,2016-11-03,16895.0
1501,2016-11-04,17014.0
1500,2016-11-07,16530.0
1499,2016-11-08,17246.0
1498,2016-11-09,17164.0
1497,2016-11-10,17025.0
1496,2016-11-11,16766.0
1495,2016-11-14,16532.0
1494,2016-11-15,17120.0
1493,2016-11-16,16993.0
1492,2016-11-17,16533.0
1491,2016-11-18,16170.0
1490,2016-11-21,15435.0
1489,2016-11-22,16317.0
1488,2016-11-23,16250.0
1487,2016-11-24,16128.0
1486,2016-11-25,15841.0
1485,2016-11-28,16088.0
1484,2016-11-29,16360.0
1483,2016-11-30,16436.0
1482,2016-12-01,16913.0
1481,2016-12-02,16878.0
1480,2016-12-05,17091.0
1479,2016-12-06,17387.0
1478,2016-12-07,17357.0
1477,2016-12-08,16953.0
1476,2016-12-09,16291.0
1475,2016-12-12,16156.0
1474,2016-12-13,16480.0
1473,2016-12-14,16359.0
1472,2016-12-15,15796.0
1471,2016-12-16,14339.0
1470,2016-12-19,13327.0
1469,2016-12-20,14242.0
1468,2016-12-21,14302.0
1467,2016-12-22,14491.0
1466,2016-12-23,14663.0
1465,2016-12-26,14407.0
1464,2016-12-27,15821.0
1463,2016-12-28,16176.0
1462,2016-12-29,16111.0
1461,2016-12-30,15533.0
1460,2017-01-02,15650.0
1459,2017-01-03,16575.0
1458,2017-01-04,16709.0
1457,2017-01-05,16699.0
1456,2017-01-06,16477.0
1455,2017-01-09,15950.0
1454,2017-01-10,16301.0
1453,2017-01-11,16286.0
1452,2017-01-12,16156.0
1451,2017-01-13,15757.0
1450,2017-01-16,15100.0
1449,2017-01-17,15582.0
1448,2017-01-18,15581.0
1447,2017-01-19,15137.0
1446,2017-01-20,14454.0
1445,2017-01-23,14364.0
1444,2017-01-24,14674.0
1443,2017-01-25,14819.0
1442,2017-01-31,14688.0
1441,2017-02-01,16111.0
1440,2017-02-02,16989.0
1439,2017-02-03,17326.0
1438,2017-02-06,17277.0
1437,2017-02-07,17200.0
1436,2017-02-08,17039.0
1435,2017-02-09,16459.0
1434,2017-02-10,16318.0
1433,2017-02-13,15928.0
1432,2017-02-14,16373.0
1431,2017-02-15,15910.0
1430,2017-02-16,15846.0
1429,2017-02-17,15487.0
1428,2017-02-20,14600.0
1427,2017-02-21,15938.0
1426,2017-02-22,16010.0
1425,2017-02-23,16482.0
1424,2017-02-24,16699.0
1423,2017-02-27,16625.0
1422,2017-02-28,16901.0
1421,2017-03-02,17048.0
1420,2017-03-03,17250.0
1419,2017-03-06,17243.0
1418,2017-03-07,17220.0
1417,2017-03-08,16848.0
1416,2017-03-09,16756.0
1415,2017-03-10,16311.0
1414,2017-03-13,15295.0
1413,2017-03-14,16286.0
1412,2017-03-15,15916.0
1411,2017-03-16,15561.0
1410,2017-03-17,15257.0
1409,2017-03-20,15311.0
1408,2017-03-21,15526.0
1407,2017-03-22,15438.0
1406,2017-03-23,15701.0
1405,2017-03-24,16219.0
1404,2017-03-27,15918.0
1403,2017-03-28,16211.0
1402,2017-03-29,16281.0
1401,2017-03-30,16232.0
1400,2017-03-31,16160.0
1399,2017-04-03,15866.0
1398,2017-04-04,16728.0
1397,2017-04-05,16571.0
1396,2017-04-06,16660.0
1395,2017-04-07,16508.0
1394,2017-04-10,15415.0
1393,2017-04-11,16878.0
1392,2017-04-12,16519.0
1391,2017-04-13,16425.0
1390,2017-04-14,16101.0
1389,2017-04-17,15952.0
1388,2017-04-18,16575.0
1387,2017-04-19,16364.0
1386,2017-04-20,16007.0
1385,2017-04-21,15126.0
1384,2017-04-24,14264.0
1383,2017-04-25,16241.0
1382,2017-04-26,15811.0
1381,2017-04-27,15266.0
1380,2017-04-28,14530.0
1379,2017-05-02,15518.0
1378,2017-05-04,14842.0
1377,2017-05-08,14397.0
1376,2017-05-10,16197.0
1375,2017-05-11,16402.0
1374,2017-05-12,16826.0
1373,2017-05-15,16271.0
1372,2017-05-16,17089.0
1371,2017-05-17,16756.0
1370,2017-05-18,16719.0
1369,2017-05-19,16451.0
1368,2017-05-22,16280.0
1367,2017-05-23,16888.0
1366,2017-05-24,16526.0
1365,2017-05-25,15892.0
1364,2017-05-26,15919.0
1363,2017-05-29,15887.0
1362,2017-05-30,16157.0
1361,2017-05-31,16233.0
1360,2017-06-01,16455.0
1359,2017-06-02,17055.0
1358,2017-06-05,17036.0
1357,2017-06-07,16925.0
1356,2017-06-08,17035.0
1355,2017-06-09,16768.0
1354,2017-06-12,15831.0
1353,2017-06-13,16903.0
1352,2017-06-14,16778.0
1351,2017-06-15,16200.0
1350,2017-06-16,16125.0
1349,2017-06-19,16015.0
1348,2017-06-20,16502.0
1347,2017-06-21,16340.0
1346,2017-06-22,16334.0
1345,2017-06-23,16410.0
1344,2017-06-26,16090.0
1343,2017-06-27,16544.0
1342,2017-06-28,16748.0
1341,2017-06-29,16975.0
1340,2017-06-30,16682.0
1339,2017-07-03,15456.0
1338,2017-07-04,16986.0
1337,2017-07-05,16989.0
1336,2017-07-06,16781.0
1335,2017-07-07,16449.0
1334,2017-07-10,15693.0
1333,2017-07-11,16916.0
1332,2017-07-12,16578.0
1331,2017-07-13,16201.0
1330,2017-07-14,16199.0
1329,2017-07-17,15780.0
1328,2017-07-18,16362.0
1327,2017-07-19,16113.0
1326,2017-07-20,16184.0
1325,2017-07-21,16501.0
1324,2017-07-24,15805.0
1323,2017-07-25,16460.0
1322,2017-07-26,16547.0
1321,2017-07-27,17002.0
1320,2017-07-28,17162.0
1319,2017-07-31,14696.0
1318,2017-08-01,16922.0
1317,2017-08-02,17042.0
1316,2017-08-03,17237.0
1315,2017-08-04,18055.0
1314,2017-08-07,17695.0
1313,2017-08-08,17553.0
1312,2017-08-09,17274.0
1311,2017-08-10,17208.0
1310,2017-08-11,16992.0
1309,2017-08-14,15322.0
1308,2017-08-16,16697.0
1307,2017-08-17,16928.0
1306,2017-08-18,16545.0
1305,2017-08-21,15145.0
1304,2017-08-22,17123.0
1303,2017-08-23,17120.0
1302,2017-08-24,16970.0
1301,2017-08-25,16808.0
1300,2017-08-28,17464.0
1299,2017-08-29,17203.0
1298,2017-08-30,17299.0
1297,2017-08-31,16883.0
1296,2017-09-01,16859.0
1295,2017-09-04,16637.0
1294,2017-09-05,17296.0
1293,2017-09-06,17545.0
1292,2017-09-07,17510.0
1291,2017-09-08,17182.0
1290,2017-09-11,16766.0
1289,2017-09-12,17654.0
1288,2017-09-13,17754.0
1287,2017-09-14,17708.0
1286,2017-09-15,17350.0
1285,2017-09-18,16631.0
1284,2017-09-19,17730.0
1283,2017-09-20,17648.0
1282,2017-09-21,17681.0
1281,2017-09-22,17308.0
1280,2017-09-25,16515.0
1279,2017-09-26,17804.0
1278,2017-09-27,17912.0
1277,2017-09-28,17823.0
1276,2017-09-29,18577.0
1275,2017-10-10,17208.0
1274,2017-10-11,17749.0
1273,2017-10-12,17532.0
1272,2017-10-13,17667.0
1271,2017-10-16,16213.0
1270,2017-10-17,17479.0
1269,2017-10-18,17766.0
1268,2017-10-19,17277.0
1267,2017-10-20,16888.0
1266,2017-10-23,16190.0
1265,2017-10-24,17442.0
1264,2017-10-25,17334.0
1263,2017-10-26,17110.0
1262,2017-10-27,16541.0
1261,2017-10-30,16062.0
1260,2017-10-31,17283.0
1259,2017-11-01,17330.0
1258,2017-11-02,17641.0
1257,2017-11-03,17392.0
1256,2017-11-06,17268.0
1255,2017-11-07,17756.0
1254,2017-11-08,17636.0
1253,2017-11-09,17424.0
1252,2017-11-10,17043.0
1251,2017-11-13,16923.0
1250,2017-11-14,17578.0
1249,2017-11-15,17267.0
1248,2017-11-16,16971.0
1247,2017-11-17,16744.0
1246,2017-11-20,16346.0
1245,2017-11-21,17134.0
1244,2017-11-22,17196.0
1243,2017-11-23,17249.0
1242,2017-11-24,17027.0
1241,2017-11-27,15790.0
1240,2017-11-28,17509.0
1239,2017-11-29,17727.0
1238,2017-11-30,17950.0
1237,2017-12-01,18181.0
1236,2017-12-04,17515.0
1235,2017-12-05,18047.0
1234,2017-12-06,17891.0
1233,2017-12-07,17578.0
1232,2017-12-08,17111.0
1231,2017-12-11,16696.0
1230,2017-12-12,17415.0
1229,2017-12-13,17183.0
1228,2017-12-14,16810.0
1227,2017-12-15,16260.0
1226,2017-12-18,16026.0
1225,2017-12-19,16900.0
1224,2017-12-20,16958.0
1223,2017-12-21,16702.0
1222,2017-12-22,16615.0
1221,2017-12-26,16297.0
1220,2017-12-27,17297.0
1219,2017-12-28,17260.0
1218,2017-12-29,17520.0
1217,2018-01-02,16590.0
1216,2018-01-03,17849.0
1215,2018-01-04,17978.0
1214,2018-01-05,18010.0
1213,2018-01-08,17424.0
1212,2018-01-09,18194.0
1211,2018-01-10,18052.0
1210,2018-01-11,17901.0
1209,2018-01-12,17176.0
1208,2018-01-15,16515.0
1207,2018-01-16,17498.0
1206,2018-01-17,17486.0
1205,2018-01-18,17122.0
1204,2018-01-19,16502.0
1203,2018-01-22,16280.0
1202,2018-01-23,16840.0
1201,2018-01-24,16761.0
1200,2018-01-25,16721.0
1199,2018-01-26,16338.0
1198,2018-01-29,15901.0
1197,2018-01-30,16689.0
1196,2018-01-31,16844.0
1195,2018-02-01,16930.0
1194,2018-02-02,17059.0
1193,2018-02-05,17541.0
1192,2018-02-06,17982.0
1191,2018-02-07,18303.0
1190,2018-02-08,18097.0
1189,2018-02-09,17699.0
1188,2018-02-12,17401.0
1187,2018-02-13,16988.0
1186,2018-02-19,16988.0
1185,2018-02-20,17659.0
1184,2018-02-21,18006.0
1183,2018-02-22,18531.0
1182,2018-02-23,18333.0
1181,2018-02-26,17869.0
1180,2018-02-27,18310.0
1179,2018-02-28,17730.0
1178,2018-03-02,17844.0
1177,2018-03-05,16225.0
1176,2018-03-06,17698.0
1175,2018-03-07,17682.0
1174,2018-03-08,17651.0
1173,2018-03-09,17559.0
1172,2018-03-12,16782.0
1171,2018-03-13,17777.0
1170,2018-03-14,17732.0
1169,2018-03-15,17535.0
1168,2018-03-16,17104.0
1167,2018-03-19,16148.0
1166,2018-03-20,17600.0
1165,2018-03-21,17464.0
1164,2018-03-22,17764.0
1163,2018-03-23,17108.0
1162,2018-03-26,16956.0
1161,2018-03-27,17687.0
1160,2018-03-28,18054.0
1159,2018-03-29,18494.0
1158,2018-03-30,18393.0
1157,2018-04-02,17887.0
1156,2018-04-03,18017.0
1155,2018-04-04,17936.0
1154,2018-04-05,18182.0
1153,2018-04-06,17396.0
1152,2018-04-09,17471.0
1151,2018-04-10,18216.0
1150,2018-04-11,18134.0
1149,2018-04-12,18324.0
1148,2018-04-13,17778.0
1147,2018-04-16,16262.0
1146,2018-04-17,18015.0
1145,2018-04-18,18150.0
1144,2018-04-19,17882.0
1143,2018-04-20,17163.0
1142,2018-04-23,16193.0
1141,2018-04-24,17808.0
1140,2018-04-25,17999.0
1139,2018-04-26,17732.0
1138,2018-04-27,17313.0
1137,2018-04-30,16251.0
1136,2018-05-01,17742.0
1135,2018-05-02,17712.0
1134,2018-05-03,17481.0
1133,2018-05-04,16986.0
1132,2018-05-08,13782.0
1131,2018-05-09,17542.0
1130,2018-05-10,17631.0
1129,2018-05-11,17507.0
1128,2018-05-14,15628.0
1127,2018-05-15,18137.0
1126,2018-05-16,18032.0
1125,2018-05-17,18465.0
1124,2018-05-18,18403.0
1123,2018-05-21,17035.0
1122,2018-05-22,18067.0
1121,2018-05-23,18349.0
1120,2018-05-24,18293.0
1119,2018-05-25,17897.0
1118,2018-05-28,17058.0
1117,2018-05-29,18417.0
1116,2018-05-30,18176.0
1115,2018-05-31,18462.0
1114,2018-06-01,18367.0
1113,2018-06-04,16579.0
1112,2018-06-05,18525.0
1111,2018-06-07,18281.0
1110,2018-06-08,17763.0
1109,2018-06-11,13709.0
1108,2018-06-12,18299.0
1107,2018-06-13,15379.0
1106,2018-06-14,18438.0
1105,2018-06-15,18323.0
1104,2018-06-18,17954.0
1103,2018-06-19,18522.0
1102,2018-06-20,18331.0
1101,2018-06-21,18178.0
1100,2018-06-22,17996.0
1099,2018-06-25,17718.0
1098,2018-06-26,18161.0
1097,2018-06-27,17787.0
1096,2018-06-28,17613.0
1095,2018-06-29,16980.0
1094,2018-07-02,16090.0
1093,2018-07-03,17857.0
1092,2018-07-04,17713.0
1091,2018-07-05,17864.0
1090,2018-07-06,18111.0
1089,2018-07-09,16503.0
1088,2018-07-10,18001.0
1087,2018-07-11,17557.0
1086,2018-07-12,17350.0
1085,2018-07-13,17041.0
1084,2018-07-16,15791.0
1083,2018-07-17,17474.0
1082,2018-07-18,17128.0
1081,2018-07-19,17272.0
1080,2018-07-20,17044.0
1079,2018-07-23,15603.0
1078,2018-07-24,17488.0
1077,2018-07-25,17315.0
1076,2018-07-26,17542.0
1075,2018-07-27,17240.0
1074,2018-07-30,13895.0
1073,2018-07-31,17608.0
1072,2018-08-01,17908.0
1071,2018-08-02,18593.0
1070,2018-08-03,17544.0
1069,2018-08-06,17034.0
1068,2018-08-07,18388.0
1067,2018-08-08,18141.0
1066,2018-08-09,18113.0
1065,2018-08-10,18001.0
1064,2018-08-13,17309.0
1063,2018-08-14,18208.0
1062,2018-08-16,18419.0
1061,2018-08-17,17669.0
1060,2018-08-20,16581.0
1059,2018-08-21,18359.0
1058,2018-08-22,18230.0
1057,2018-08-23,17983.0
1056,2018-08-24,17510.0
1055,2018-08-27,17750.0
1054,2018-08-28,18054.0
1053,2018-08-29,18195.0
1052,2018-08-30,17891.0
1051,2018-08-31,17374.0
1050,2018-09-03,17476.0
1049,2018-09-04,18326.0
1048,2018-09-05,18428.0
1047,2018-09-06,18312.0
1046,2018-09-07,18089.0
1045,2018-09-10,17651.0
1044,2018-09-11,18825.0
1043,2018-09-12,18846.0
1042,2018-09-13,18782.0
1041,2018-09-14,18393.0
1040,2018-09-17,17990.0
1039,2018-09-18,18314.0
1038,2018-09-19,18116.0
1037,2018-09-20,17276.0
1036,2018-09-21,16567.0
1035,2018-09-28,17726.0
1034,2018-10-01,18146.0
1033,2018-10-02,18553.0
1032,2018-10-04,18808.0
1031,2018-10-05,18555.0
1030,2018-10-08,17680.0
1029,2018-10-10,18678.0
1028,2018-10-11,18400.0
1027,2018-10-12,18252.0
1026,2018-10-15,16929.0
1025,2018-10-16,18096.0
1024,2018-10-17,18290.0
1023,2018-10-18,17494.0
1022,2018-10-19,17192.0
1021,2018-10-22,16269.0
1020,2018-10-23,17661.0
1019,2018-10-24,17277.0
1018,2018-10-25,17095.0
1017,2018-10-26,17072.0
1016,2018-10-29,16080.0
1015,2018-10-30,17484.0
1014,2018-10-31,17568.0
1013,2018-11-01,17878.0
1012,2018-11-02,17779.0
1011,2018-11-05,17588.0
1010,2018-11-06,18242.0
1009,2018-11-07,18013.0
1008,2018-11-08,17927.0
1007,2018-11-09,17714.0
1006,2018-11-12,16533.0
1005,2018-11-13,17802.0
1004,2018-11-14,17508.0
1003,2018-11-15,17189.0
1002,2018-11-16,17006.0
1001,2018-11-19,16624.0
1000,2018-11-20,17509.0
999,2018-11-21,17490.0
998,2018-11-22,17466.0
997,2018-11-23,17036.0
996,2018-11-26,14222.0
995,2018-11-27,17693.0
994,2018-11-28,17623.0
993,2018-11-29,17778.0
992,2018-11-30,17600.0
991,2018-12-03,16585.0
990,2018-12-04,18034.0
989,2018-12-05,17859.0
988,2018-12-06,17848.0
987,2018-12-07,17436.0
986,2018-12-10,16589.0
985,2018-12-11,17881.0
984,2018-12-12,17687.0
983,2018-12-13,17332.0
982,2018-12-14,16972.0
981,2018-12-17,15751.0
980,2018-12-18,17340.0
979,2018-12-19,17053.0
978,2018-12-20,16854.0
977,2018-12-21,16136.0
976,2018-12-24,15899.0
975,2018-12-26,16999.0
974,2018-12-27,17296.0
973,2018-12-28,17239.0
972,2018-12-31,17020.0
971,2019-01-02,18076.0
970,2019-01-03,18296.0
969,2019-01-04,18388.0
968,2019-01-07,17619.0
967,2019-01-08,18668.0
966,2019-01-09,18743.0
965,2019-01-10,18675.0
964,2019-01-11,18019.0
963,2019-01-14,17474.0
962,2019-01-15,18038.0
961,2019-01-16,18011.0
960,2019-01-17,17939.0
959,2019-01-18,17305.0
958,2019-01-21,16544.0
957,2019-01-22,17061.0
956,2019-01-23,17002.0
955,2019-01-24,16847.0
954,2019-01-25,16412.0
953,2019-01-28,17082.0
952,2019-01-29,17883.0
951,2019-01-30,18283.0
950,2019-01-31,18064.0
949,2019-02-01,17502.0
948,2019-02-07,17502.0
947,2019-02-08,18170.0
946,2019-02-11,18070.0
945,2019-02-12,17839.0
944,2019-02-13,17821.0
943,2019-02-14,17524.0
942,2019-02-15,17468.0
941,2019-02-18,16824.0
940,2019-02-19,17269.0
939,2019-02-20,17538.0
938,2019-02-21,17971.0
937,2019-02-22,17414.0
936,2019-02-25,18455.0
935,2019-02-26,18007.0
934,2019-02-27,17918.0
933,2019-02-28,17690.0
932,2019-03-04,15430.0
931,2019-03-05,17798.0
930,2019-03-06,17744.0
929,2019-03-07,17762.0
928,2019-03-08,17386.0
927,2019-03-11,17542.0
926,2019-03-12,17934.0
925,2019-03-13,17308.0
924,2019-03-14,17173.0
923,2019-03-15,16972.0
922,2019-03-18,16277.0
921,2019-03-19,17322.0
920,2019-03-20,17238.0
919,2019-03-21,17285.0
918,2019-03-22,17255.0
917,2019-03-25,17452.0
916,2019-03-26,17523.0
915,2019-03-27,17573.0
914,2019-03-28,17824.0
913,2019-03-29,16978.0
912,2019-04-01,17079.0
911,2019-04-02,17759.0
910,2019-04-03,17797.0
909,2019-04-04,18010.0
908,2019-04-05,17736.0
907,2019-04-08,17691.0
906,2019-04-09,17859.0
905,2019-04-10,17592.0
904,2019-04-11,17406.0
903,2019-04-12,17380.0
902,2019-04-15,16825.0
901,2019-04-16,17496.0
900,2019-04-17,17262.0
899,2019-04-18,17175.0
898,2019-04-19,15458.0
897,2019-04-22,15177.0
896,2019-04-23,17301.0
895,2019-04-24,17104.0
894,2019-04-25,17109.0
893,2019-04-26,16533.0
892,2019-04-29,15422.0
891,2019-04-30,17178.0
890,2019-05-01,17254.0
889,2019-05-02,16827.0
888,2019-05-03,16071.0
887,2019-05-07,14461.0
886,2019-05-08,17476.0
885,2019-05-09,17381.0
884,2019-05-10,17038.0
883,2019-05-13,15592.0
882,2019-05-14,17962.0
881,2019-05-15,17889.0
880,2019-05-16,17983.0
879,2019-05-17,17580.0
878,2019-05-20,16767.0
877,2019-05-21,18149.0
876,2019-05-22,18150.0
875,2019-05-23,18019.0
874,2019-05-24,16733.0
873,2019-05-27,15551.0
872,2019-05-28,18071.0
871,2019-05-29,18043.0
870,2019-05-30,18386.0
869,2019-05-31,17785.0
868,2019-06-03,15710.0
867,2019-06-04,18601.0
866,2019-06-05,18332.0
865,2019-06-06,17088.0
864,2019-06-07,18354.0
863,2019-06-10,15122.0
862,2019-06-11,18243.0
861,2019-06-12,18075.0
860,2019-06-13,17837.0
859,2019-06-14,17981.0
858,2019-06-17,16647.0
857,2019-06-18,18211.0
856,2019-06-19,17713.0
855,2019-06-20,17496.0
854,2019-06-21,17579.0
853,2019-06-24,16246.0
852,2019-06-25,17892.0
851,2019-06-26,17508.0
850,2019-06-27,17480.0
849,2019-06-28,17155.0
848,2019-07-01,18008.0
847,2019-07-02,17949.0
846,2019-07-03,18063.0
845,2019-07-04,18258.0
844,2019-07-05,17774.0
843,2019-07-08,16210.0
842,2019-07-09,18213.0
841,2019-07-10,17600.0
840,2019-07-11,17632.0
839,2019-07-12,17472.0
838,2019-07-15,17339.0
837,2019-07-16,17741.0
836,2019-07-17,17571.0
835,2019-07-18,17489.0
834,2019-07-19,16736.0
833,2019-07-22,15659.0
832,2019-07-23,17738.0
831,2019-07-24,17375.0
