,date,도매가격
830,2019-07-25,17014.0
829,2019-07-26,16564.0
828,2019-07-29,15838.0
827,2019-07-30,17346.0
826,2019-07-31,17455.0
825,2019-08-01,17617.0
824,2019-08-02,17831.0
823,2019-08-05,13439.0
822,2019-08-06,17907.0
821,2019-08-07,17874.0
820,2019-08-08,17715.0
819,2019-08-09,17552.0
818,2019-08-12,15772.0
817,2019-08-13,17926.0
816,2019-08-14,17809.0
815,2019-08-15,17920.0
814,2019-08-16,17215.0
813,2019-08-19,16279.0
812,2019-08-20,18204.0
811,2019-08-21,18321.0
810,2019-08-22,18337.0
809,2019-08-23,17926.0
808,2019-08-26,17656.0
807,2019-08-27,18727.0
806,2019-08-28,18861.0
805,2019-08-29,18795.0
804,2019-08-30,18435.0
803,2019-09-02,18186.0
802,2019-09-03,18691.0
801,2019-09-04,18849.0
800,2019-09-05,18750.0
799,2019-09-06,18050.0
798,2019-09-09,17783.0
797,2019-09-10,18667.0
796,2019-09-11,14596.0
795,2019-09-16,14596.0
794,2019-09-17,19178.0
793,2019-09-18,19266.0
792,2019-09-19,19473.0
791,2019-09-20,19250.0
790,2019-09-23,14246.0
789,2019-09-24,18835.0
788,2019-09-25,18628.0
787,2019-09-26,18227.0
786,2019-09-27,17641.0
785,2019-09-30,14150.0
784,2019-10-01,18045.0
783,2019-10-02,17607.0
782,2019-10-03,20579.0
781,2019-10-04,17734.0
780,2019-10-07,16052.0
779,2019-10-08,18065.0
778,2019-10-09,18085.0
777,2019-10-10,18602.0
776,2019-10-11,18587.0
775,2019-10-14,16675.0
774,2019-10-15,18717.0
773,2019-10-16,18974.0
772,2019-10-17,18713.0
771,2019-10-18,18438.0
770,2019-10-21,17095.0
769,2019-10-22,18525.0
768,2019-10-23,18272.0
767,2019-10-24,17995.0
766,2019-10-25,17869.0
765,2019-10-28,17431.0
764,2019-10-29,18036.0
763,2019-10-30,17725.0
762,2019-10-31,17666.0
761,2019-11-01,17609.0
760,2019-11-04,16963.0
759,2019-11-05,18001.0
758,2019-11-06,18169.0
757,2019-11-07,18206.0
756,2019-11-08,17905.0
755,2019-11-11,16834.0
754,2019-11-12,18479.0
753,2019-11-13,18287.0
752,2019-11-14,18410.0
751,2019-11-15,18055.0
750,2019-11-18,16844.0
749,2019-11-19,18653.0
748,2019-11-20,18381.0
747,2019-11-21,18307.0
746,2019-11-22,18184.0
745,2019-11-25,17283.0
744,2019-11-26,18411.0
743,2019-11-27,18334.0
742,2019-11-28,18243.0
741,2019-11-29,18177.0
740,2019-12-02,14336.0
739,2019-12-03,18660.0
738,2019-12-04,18660.0
737,2019-12-05,18707.0
736,2019-12-06,18437.0
735,2019-12-09,16570.0
734,2019-12-10,18749.0
733,2019-12-11,18651.0
732,2019-12-12,18513.0
731,2019-12-13,18048.0
730,2019-12-16,17735.0
729,2019-12-17,18572.0
728,2019-12-18,18536.0
727,2019-12-19,18429.0
726,2019-12-20,17766.0
725,2019-12-23,17630.0
724,2019-12-24,18566.0
723,2019-12-26,18516.0
722,2019-12-27,18089.0
721,2019-12-30,18155.0
720,2019-12-31,19129.0
719,2020-01-02,19293.0
718,2020-01-03,19261.0
717,2020-01-06,19630.0
716,2020-01-07,20230.0
715,2020-01-08,20456.0
714,2020-01-09,20573.0
713,2020-01-10,20485.0
712,2020-01-13,19829.0
711,2020-01-14,20113.0
710,2020-01-15,20029.0
709,2020-01-16,19874.0
708,2020-01-17,19474.0
707,2020-01-20,18037.0
706,2020-01-21,17368.0
705,2020-01-22,16069.0
704,2020-01-23,13457.0
703,2020-01-28,13457.0
702,2020-01-29,17935.0
701,2020-01-30,18317.0
700,2020-01-31,19446.0
699,2020-02-03,16095.0
698,2020-02-04,18557.0
697,2020-02-05,18186.0
696,2020-02-06,18067.0
695,2020-02-07,18234.0
694,2020-02-10,18289.0
693,2020-02-11,18420.0
692,2020-02-12,18520.0
691,2020-02-13,18833.0
690,2020-02-14,19107.0
689,2020-02-17,14247.0
688,2020-02-18,18944.0
687,2020-02-19,19163.0
686,2020-02-20,19348.0
685,2020-02-21,19069.0
684,2020-02-24,16635.0
683,2020-02-25,19045.0
682,2020-02-26,18941.0
681,2020-02-27,18862.0
680,2020-02-28,18790.0
679,2020-03-02,15519.0
678,2020-03-03,18708.0
677,2020-03-04,18571.0
676,2020-03-05,18723.0
675,2020-03-06,18570.0
674,2020-03-09,16124.0
673,2020-03-10,18668.0
672,2020-03-11,18608.0
671,2020-03-12,19011.0
670,2020-03-13,18620.0
669,2020-03-16,17114.0
668,2020-03-17,18761.0
667,2020-03-18,18543.0
666,2020-03-19,19129.0
665,2020-03-20,18412.0
664,2020-03-23,17404.0
663,2020-03-24,18617.0
662,2020-03-25,18704.0
661,2020-03-26,18764.0
660,2020-03-27,18257.0
659,2020-03-30,13542.0
658,2020-03-31,18511.0
657,2020-04-01,18693.0
656,2020-04-02,19346.0
655,2020-04-03,18487.0
654,2020-04-06,14860.0
653,2020-04-07,19180.0
652,2020-04-08,19497.0
651,2020-04-09,19437.0
650,2020-04-10,19037.0
649,2020-04-13,18062.0
648,2020-04-14,19620.0
647,2020-04-16,19847.0
646,2020-04-17,19739.0
645,2020-04-20,16865.0
644,2020-04-21,20346.0
643,2020-04-22,20341.0
642,2020-04-23,20211.0
641,2020-04-24,19750.0
640,2020-04-27,19060.0
639,2020-04-28,20396.0
638,2020-04-29,20001.0
637,2020-04-30,19883.0
636,2020-05-01,19934.0
635,2020-05-04,14772.0
634,2020-05-05,18727.0
633,2020-05-06,20011.0
632,2020-05-07,19963.0
631,2020-05-08,19649.0
630,2020-05-11,19641.0
629,2020-05-12,20189.0
628,2020-05-13,20182.0
627,2020-05-14,20396.0
626,2020-05-15,20217.0
625,2020-05-18,18956.0
624,2020-05-19,20542.0
623,2020-05-20,20521.0
622,2020-05-21,20906.0
621,2020-05-22,21304.0
620,2020-05-25,18523.0
619,2020-05-26,21372.0
618,2020-05-27,21607.0
617,2020-05-28,22259.0
616,2020-05-29,22409.0
615,2020-06-01,17790.0
614,2020-06-02,22227.0
613,2020-06-03,22223.0
612,2020-06-04,21885.0
611,2020-06-05,20560.0
610,2020-06-08,20266.0
609,2020-06-09,20493.0
608,2020-06-10,19519.0
607,2020-06-11,18615.0
606,2020-06-12,17582.0
605,2020-06-15,15937.0
604,2020-06-16,18235.0
603,2020-06-17,18564.0
602,2020-06-18,18961.0
601,2020-06-19,19084.0
600,2020-06-22,15557.0
599,2020-06-23,19301.0
598,2020-06-24,19101.0
597,2020-06-25,18780.0
596,2020-06-26,18611.0
595,2020-06-29,13378.0
594,2020-06-30,19330.0
593,2020-07-01,19843.0
592,2020-07-02,20490.0
591,2020-07-03,20778.0
590,2020-07-06,16144.0
589,2020-07-07,20586.0
588,2020-07-08,20228.0
587,2020-07-09,20329.0
586,2020-07-10,19488.0
585,2020-07-13,17154.0
584,2020-07-14,20504.0
583,2020-07-15,20603.0
582,2020-07-16,20477.0
581,2020-07-17,19697.0
580,2020-07-20,17352.0
579,2020-07-21,20377.0
578,2020-07-22,20406.0
577,2020-07-23,20439.0
576,2020-07-24,20296.0
575,2020-07-27,16377.0
574,2020-07-28,20338.0
573,2020-07-29,20441.0
572,2020-07-30,20483.0
571,2020-07-31,20334.0
570,2020-08-03,17261.0
569,2020-08-04,20905.0
568,2020-08-05,20948.0
567,2020-08-06,20886.0
566,2020-08-07,19681.0
565,2020-08-10,19304.0
564,2020-08-11,20761.0
563,2020-08-12,21185.0
562,2020-08-13,20815.0
561,2020-08-14,20195.0
560,2020-08-17,17320.0
559,2020-08-18,20358.0
558,2020-08-19,20812.0
557,2020-08-20,20600.0
556,2020-08-21,20432.0
555,2020-08-24,19016.0
554,2020-08-25,20399.0
553,2020-08-26,20261.0
552,2020-08-27,20360.0
551,2020-08-28,19453.0
550,2020-08-31,18288.0
549,2020-09-01,20125.0
548,2020-09-02,20162.0
547,2020-09-03,19973.0
546,2020-09-04,19252.0
545,2020-09-07,19216.0
544,2020-09-08,20390.0
543,2020-09-09,20502.0
542,2020-09-10,20629.0
541,2020-09-11,20186.0
540,2020-09-14,19775.0
539,2020-09-15,21033.0
538,2020-09-16,21078.0
537,2020-09-17,20678.0
536,2020-09-18,20111.0
535,2020-09-21,18970.0
534,2020-09-22,20156.0
533,2020-09-23,19963.0
532,2020-09-24,19810.0
531,2020-09-25,20272.0
530,2020-09-28,22111.0
529,2020-09-29,19667.0
528,2020-10-02,19667.0
527,2020-10-05,
526,2020-10-06,21220.0
525,2020-10-07,21028.0
524,2020-10-08,20673.0
523,2020-10-12,17721.0
522,2020-10-13,20766.0
521,2020-10-14,21258.0
520,2020-10-15,21001.0
519,2020-10-16,20740.0
518,2020-10-19,16757.0
517,2020-10-20,20994.0
516,2020-10-21,20894.0
515,2020-10-22,20621.0
514,2020-10-23,20472.0
513,2020-10-26,18235.0
512,2020-10-27,20511.0
511,2020-10-28,20436.0
510,2020-10-29,19718.0
509,2020-10-30,19173.0
508,2020-11-02,17635.0
507,2020-11-03,20003.0
506,2020-11-04,20037.0
505,2020-11-05,19923.0
504,2020-11-06,19992.0
503,2020-11-09,16136.0
502,2020-11-10,20381.0
501,2020-11-11,20426.0
500,2020-11-12,20398.0
499,2020-11-13,19683.0
498,2020-11-16,17049.0
497,2020-11-17,20434.0
496,2020-11-18,19980.0
495,2020-11-19,19951.0
494,2020-11-20,19689.0
493,2020-11-23,18153.0
492,2020-11-24,19872.0
491,2020-11-25,19437.0
490,2020-11-26,19237.0
489,2020-11-27,18953.0
488,2020-11-30,17308.0
487,2020-12-01,19587.0
486,2020-12-02,19808.0
485,2020-12-03,19970.0
484,2020-12-04,19521.0
483,2020-12-07,14312.0
482,2020-12-08,19846.0
481,2020-12-09,19690.0
480,2020-12-10,19095.0
479,2020-12-11,18617.0
478,2020-12-14,15434.0
477,2020-12-15,19304.0
476,2020-12-16,18675.0
475,2020-12-17,18284.0
474,2020-12-18,18179.0
473,2020-12-21,16251.0
472,2020-12-22,19339.0
471,2020-12-23,19815.0
470,2020-12-24,19667.0
469,2020-12-28,15171.0
468,2020-12-29,20657.0
467,2020-12-30,21026.0
466,2020-12-31,21054.0
465,2021-01-04,21906.0
464,2021-01-05,21450.0
463,2021-01-06,21327.0
462,2021-01-07,21280.0
461,2021-01-08,21130.0
460,2021-01-11,19722.0
459,2021-01-12,21514.0
458,2021-01-13,21648.0
457,2021-01-14,21364.0
456,2021-01-15,20642.0
455,2021-01-18,19817.0
454,2021-01-19,21141.0
453,2021-01-20,21026.0
452,2021-01-21,20562.0
451,2021-01-22,19648.0
450,2021-01-25,19169.0
449,2021-01-26,19656.0
448,2021-01-27,19223.0
447,2021-01-28,18905.0
446,2021-01-29,17766.0
445,2021-02-01,17549.0
444,2021-02-02,20160.0
443,2021-02-03,19752.0
442,2021-02-04,20333.0
441,2021-02-05,21071.0
440,2021-02-08,22418.0
439,2021-02-09,20297.0
438,2021-02-10,15910.0
437,2021-02-15,15910.0
436,2021-02-16,20561.0
435,2021-02-17,20597.0
434,2021-02-18,21150.0
433,2021-02-19,19836.0
432,2021-02-22,13795.0
431,2021-02-23,20431.0
430,2021-02-24,20439.0
429,2021-02-25,20338.0
428,2021-02-26,19730.0
427,2021-03-01,17299.0
426,2021-03-02,20286.0
425,2021-03-03,20684.0
424,2021-03-04,21145.0
423,2021-03-05,21542.0
422,2021-03-08,16095.0
421,2021-03-09,21196.0
420,2021-03-10,21026.0
419,2021-03-11,20262.0
418,2021-03-12,20359.0
417,2021-03-15,17130.0
416,2021-03-16,20227.0
415,2021-03-17,20203.0
414,2021-03-18,19725.0
413,2021-03-19,19255.0
412,2021-03-22,15243.0
411,2021-03-23,19607.0
410,2021-03-24,19844.0
409,2021-03-25,20214.0
408,2021-03-26,20241.0
407,2021-03-29,16455.0
406,2021-03-30,20556.0
405,2021-03-31,20838.0
404,2021-04-01,21448.0
403,2021-04-02,21695.0
402,2021-04-05,17152.0
401,2021-04-06,21074.0
400,2021-04-07,20918.0
399,2021-04-08,21075.0
398,2021-04-09,20633.0
397,2021-04-12,14458.0
396,2021-04-13,20941.0
395,2021-04-14,20864.0
394,2021-04-15,21072.0
393,2021-04-16,20417.0
392,2021-04-19,16879.0
391,2021-04-20,20786.0
390,2021-04-21,20876.0
389,2021-04-22,20840.0
388,2021-04-23,19830.0
387,2021-04-26,15521.0
386,2021-04-27,20809.0
385,2021-04-28,20832.0
384,2021-04-29,20799.0
383,2021-04-30,21452.0
382,2021-05-03,15633.0
381,2021-05-04,21141.0
380,2021-05-05,19072.0
379,2021-05-06,21097.0
378,2021-05-07,21080.0
377,2021-05-10,15705.0
376,2021-05-11,21312.0
375,2021-05-12,21816.0
374,2021-05-13,21407.0
373,2021-05-14,21149.0
372,2021-05-17,17849.0
371,2021-05-18,21303.0
370,2021-05-19,19279.0
369,2021-05-20,21515.0
368,2021-05-21,21517.0
367,2021-05-24,12967.0
366,2021-05-25,21464.0
365,2021-05-26,21216.0
364,2021-05-27,21276.0
363,2021-05-28,19941.0
362,2021-05-31,13674.0
361,2021-06-01,21716.0
360,2021-06-02,21722.0
359,2021-06-03,22589.0
358,2021-06-04,21457.0
357,2021-06-07,16352.0
356,2021-06-08,21965.0
355,2021-06-09,21836.0
354,2021-06-10,21951.0
353,2021-06-11,21101.0
352,2021-06-14,19900.0
351,2021-06-15,21653.0
350,2021-06-16,21603.0
349,2021-06-17,21643.0
348,2021-06-18,19925.0
347,2021-06-21,14663.0
346,2021-06-22,21565.0
345,2021-06-23,21512.0
344,2021-06-24,21587.0
343,2021-06-25,20079.0
342,2021-06-28,14933.0
341,2021-06-29,21505.0
340,2021-06-30,21541.0
339,2021-07-01,21649.0
338,2021-07-02,20481.0
337,2021-07-05,15147.0
336,2021-07-06,22008.0
335,2021-07-07,21767.0
334,2021-07-08,21957.0
333,2021-07-09,21559.0
332,2021-07-12,15835.0
331,2021-07-13,21776.0
330,2021-07-14,21383.0
329,2021-07-15,21001.0
328,2021-07-16,20015.0
327,2021-07-19,14686.0
326,2021-07-20,20654.0
325,2021-07-21,20495.0
324,2021-07-22,20226.0
323,2021-07-23,18892.0
322,2021-07-26,15108.0
321,2021-07-27,20614.0
320,2021-07-28,21236.0
319,2021-07-29,21449.0
318,2021-07-30,21144.0
317,2021-08-02,15202.0
316,2021-08-03,21631.0
315,2021-08-04,21900.0
314,2021-08-05,22123.0
313,2021-08-06,20783.0
312,2021-08-09,17399.0
311,2021-08-10,22151.0
310,2021-08-11,21810.0
309,2021-08-12,21464.0
308,2021-08-13,21151.0
307,2021-08-16,19429.0
306,2021-08-17,21750.0
305,2021-08-18,21638.0
304,2021-08-19,21531.0
303,2021-08-20,21098.0
302,2021-08-23,19257.0
301,2021-08-24,21864.0
300,2021-08-25,22013.0
299,2021-08-26,21913.0
298,2021-08-27,21431.0
297,2021-08-30,19673.0
296,2021-08-31,22366.0
295,2021-09-01,22499.0
294,2021-09-02,22359.0
293,2021-09-03,21588.0
292,2021-09-06,21573.0
291,2021-09-07,22836.0
290,2021-09-08,22980.0
289,2021-09-09,22804.0
288,2021-09-10,22238.0
287,2021-09-13,22296.0
286,2021-09-14,22862.0
285,2021-09-15,22531.0
284,2021-09-16,22604.0
283,2021-09-17,22792.0
282,2021-09-23,15390.0
281,2021-09-24,22274.0
280,2021-09-27,23317.0
279,2021-09-28,23504.0
278,2021-09-29,22693.0
277,2021-09-30,23117.0
276,2021-10-01,23064.0
275,2021-10-04,23064.0
274,2021-10-05,23464.0
273,2021-10-06,23058.0
272,2021-10-07,22742.0
271,2021-10-08,21043.0
270,2021-10-11,19159.0
269,2021-10-12,21238.0
268,2021-10-13,21049.0
267,2021-10-14,20081.0
266,2021-10-15,19382.0
265,2021-10-18,16425.0
264,2021-10-19,20196.0
263,2021-10-20,20548.0
262,2021-10-21,20517.0
261,2021-10-22,20239.0
260,2021-10-25,16319.0
259,2021-10-26,20772.0
258,2021-10-27,20596.0
257,2021-10-28,20499.0
256,2021-10-29,20026.0
255,2021-11-01,15677.0
254,2021-11-02,21183.0
253,2021-11-03,21557.0
252,2021-11-04,21592.0
251,2021-11-05,21838.0
250,2021-11-08,16394.0
249,2021-11-09,21521.0
248,2021-11-10,21216.0
247,2021-11-11,20961.0
246,2021-11-12,20838.0
245,2021-11-15,16959.0
244,2021-11-16,21191.0
243,2021-11-17,21124.0
242,2021-11-18,21064.0
241,2021-11-19,20494.0
240,2021-11-22,16309.0
239,2021-11-23,21173.0
238,2021-11-24,21084.0
237,2021-11-25,21219.0
236,2021-11-26,20937.0
235,2021-11-29,18094.0
234,2021-11-30,21257.0
233,2021-12-01,21769.0
232,2021-12-02,22104.0
231,2021-12-03,22530.0
230,2021-12-06,17440.0
229,2021-12-07,21738.0
228,2021-12-08,21459.0
227,2021-12-09,21126.0
226,2021-12-10,20410.0
225,2021-12-13,17085.0
224,2021-12-14,20860.0
223,2021-12-15,20433.0
222,2021-12-16,19798.0
221,2021-12-17,19125.0
220,2021-12-20,16291.0
219,2021-12-21,19941.0
218,2021-12-22,19962.0
217,2021-12-23,19825.0
216,2021-12-24,19385.0
215,2021-12-27,17746.0
214,2021-12-28,20399.0
213,2021-12-29,20735.0
212,2021-12-30,20619.0
211,2021-12-31,20247.0
210,2022-01-03,18226.0
209,2022-01-04,21615.0
208,2022-01-05,22011.0
207,2022-01-06,21625.0
206,2022-01-07,20958.0
205,2022-01-10,20298.0
204,2022-01-11,21307.0
203,2022-01-12,21045.0
202,2022-01-13,20787.0
201,2022-01-14,19427.0
200,2022-01-17,17354.0
199,2022-01-18,18472.0
198,2022-01-19,18529.0
197,2022-01-20,19090.0
196,2022-01-21,19120.0
195,2022-01-24,20877.0
194,2022-01-25,20077.0
193,2022-01-26,18814.0
192,2022-01-27,17663.0
191,2022-01-28,17707.0
190,2022-02-03,17707.0
189,2022-02-04,19660.0
188,2022-02-07,17320.0
187,2022-02-08,19817.0
186,2022-02-09,19613.0
185,2022-02-10,19528.0
184,2022-02-11,18697.0
183,2022-02-14,14659.0
182,2022-02-15,19223.0
181,2022-02-16,19246.0
180,2022-02-17,19023.0
179,2022-02-18,18507.0
178,2022-02-21,13598.0
177,2022-02-22,19458.0
176,2022-02-23,19520.0
175,2022-02-24,19310.0
174,2022-02-25,18747.0
173,2022-02-28,14393.0
172,2022-03-01,19145.0
171,2022-03-02,20264.0
170,2022-03-03,20283.0
169,2022-03-04,20966.0
168,2022-03-07,15608.0
167,2022-03-08,20314.0
166,2022-03-09,20314.0
165,2022-03-10,20334.0
164,2022-03-11,19333.0
163,2022-03-14,14850.0
162,2022-03-15,19757.0
161,2022-03-16,19164.0
160,2022-03-17,18412.0
159,2022-03-18,17981.0
158,2022-03-21,16332.0
157,2022-03-22,18917.0
156,2022-03-23,19046.0
155,2022-03-24,19367.0
154,2022-03-25,18775.0
153,2022-03-28,16070.0
152,2022-03-29,19426.0
151,2022-03-30,19594.0
150,2022-03-31,19912.0
149,2022-04-01,20508.0
148,2022-04-04,16282.0
147,2022-04-05,20157.0
146,2022-04-06,20352.0
145,2022-04-07,19842.0
144,2022-04-08,19954.0
143,2022-04-11,15605.0
142,2022-04-12,19864.0
141,2022-04-13,19638.0
140,2022-04-14,18849.0
139,2022-04-15,18828.0
138,2022-04-18,15274.0
137,2022-04-19,19263.0
136,2022-04-20,18811.0
135,2022-04-21,18524.0
134,2022-04-22,18523.0
133,2022-04-25,13611.0
132,2022-04-26,19036.0
131,2022-04-27,18929.0
130,2022-04-28,18300.0
129,2022-04-29,17439.0
128,2022-05-02,14841.0
127,2022-05-03,19629.0
126,2022-05-04,19238.0
125,2022-05-05,18785.0
124,2022-05-06,18819.0
123,2022-05-09,15361.0
122,2022-05-10,19402.0
121,2022-05-11,19094.0
120,2022-05-12,19008.0
119,2022-05-13,18662.0
118,2022-05-16,13992.0
117,2022-05-17,19490.0
116,2022-05-18,19366.0
115,2022-05-19,19509.0
114,2022-05-20,20224.0
113,2022-05-23,15024.0
112,2022-05-24,19870.0
111,2022-05-25,19986.0
110,2022-05-26,19555.0
109,2022-05-27,19353.0
108,2022-05-30,17839.0
107,2022-05-31,19885.0
106,2022-06-02,20290.0
105,2022-06-03,20096.0
104,2022-06-06,17911.0
103,2022-06-07,19976.0
102,2022-06-08,20389.0
101,2022-06-09,19891.0
100,2022-06-10,19150.0
99,2022-06-13,14384.0
98,2022-06-14,19972.0
97,2022-06-15,19658.0
96,2022-06-16,19340.0
95,2022-06-17,19609.0
94,2022-06-20,14096.0
93,2022-06-21,19932.0
92,2022-06-22,19463.0
91,2022-06-23,18934.0
90,2022-06-24,17829.0
89,2022-06-27,17448.0
88,2022-06-28,19064.0
87,2022-06-29,18972.0
86,2022-06-30,19227.0
85,2022-07-01,18315.0
84,2022-07-04,14758.0
83,2022-07-05,20045.0
82,2022-07-06,19795.0
81,2022-07-07,19646.0
80,2022-07-08,19449.0
79,2022-07-11,14891.0
78,2022-07-12,19661.0
77,2022-07-13,18987.0
76,2022-07-14,18284.0
75,2022-07-15,17621.0
74,2022-07-18,14637.0
73,2022-07-19,18893.0
72,2022-07-20,18324.0
71,2022-07-21,18585.0
70,2022-07-22,16320.0
69,2022-07-25,14665.0
68,2022-07-26,19199.0
67,2022-07-27,19147.0
66,2022-07-28,18563.0
65,2022-07-29,17756.0
64,2022-08-01,15170.0
63,2022-08-02,19664.0
62,2022-08-03,19834.0
61,2022-08-04,19494.0
60,2022-08-05,18882.0
59,2022-08-08,16318.0
58,2022-08-09,20255.0
57,2022-08-10,20504.0
56,2022-08-11,19811.0
55,2022-08-12,18665.0
54,2022-08-15,17552.0
53,2022-08-16,20244.0
52,2022-08-17,20139.0
51,2022-08-18,19738.0
50,2022-08-19,18828.0
49,2022-08-22,18213.0
48,2022-08-23,20120.0
47,2022-08-24,20115.0
46,2022-08-25,19924.0
45,2022-08-26,18219.0
44,2022-08-29,17029.0
43,2022-08-30,19877.0
42,2022-08-31,19826.0
41,2022-09-01,19904.0
40,2022-09-02,19665.0
39,2022-09-05,21718.0
38,2022-09-06,20974.0
37,2022-09-07,20255.0
36,2022-09-08,16760.0
35,2022-09-12,16760.0
34,2022-09-13,
33,2022-09-14,21174.0
32,2022-09-15,21342.0
31,2022-09-16,21194.0
30,2022-09-19,15071.0
29,2022-09-20,20483.0
28,2022-09-21,20170.0
27,2022-09-22,20050.0
26,2022-09-23,19252.0
25,2022-09-26,14320.0
24,2022-09-27,20121.0
23,2022-09-28,19257.0
22,2022-09-29,18542.0
21,2022-09-30,17904.0
20,2022-10-03,17092.0
19,2022-10-04,19133.0
18,2022-10-05,18305.0
17,2022-10-06,18519.0
16,2022-10-07,17063.0
15,2022-10-10,7876.0
14,2022-10-11,19187.0
13,2022-10-12,20185.0
12,2022-10-13,19891.0
11,2022-10-14,20013.0
10,2022-10-17,12493.0
9,2022-10-18,19724.0
8,2022-10-19,19334.0
7,2022-10-20,19038.0
6,2022-10-21,17839.0
5,2022-10-24,15476.0
4,2022-10-25,18649.0
3,2022-10-26,18147.0
2,2022-10-27,17815.0
1,2022-10-28,17774.0
0,2022-10-31,15970.0
0,2022-11-01,18398.0
0,2022-11-01,18398.0
1,2022-11-02,18323.0
1,2022-11-02,18323.0
2,2022-11-03,18471.0
2,2022-11-03,18471.0
3,2022-11-04,18478.0
3,2022-11-04,18478.0
4,2022-11-05,18478.0
4,2022-11-05,18478.0
5,2022-11-06,18478.0
5,2022-11-06,18478.0
6,2022-11-07,15903.0
6,2022-11-07,15903.0
7,2022-11-08,18737.0
7,2022-11-08,18737.0
8,2022-11-09,18499.0
8,2022-11-09,18499.0
9,2022-11-10,18022.0
9,2022-11-10,18022.0
10,2022-11-11,17432.0
10,2022-11-11,17432.0
11,2022-11-12,17432.0
11,2022-11-12,17432.0
12,2022-11-13,17432.0
12,2022-11-13,17432.0
13,2022-11-14,15219.0
13,2022-11-14,15219.0
14,2022-11-15,17972.0
14,2022-11-15,17972.0
15,2022-11-16,17832.0
15,2022-11-16,17832.0
16,2022-11-17,17331.0
16,2022-11-17,17331.0
16,2022-11-18,16866.0
0,2022-11-21,13000.0
0,2022-11-21,13000.0
0,2022-11-21,13000.0
0,2022-11-21,13000.0
0,2022-11-21,13000.0
0,2022-11-21,13000.0
0,2022-11-21,13000.0
0,2022-11-21,13000
1,2022-11-22,17102
1,2022-11-22,17102.0
1,2022-11-22,17102.0
1,2022-11-22,17102.0
1,2022-11-22,17102.0
1,2022-11-22,17102.0
1,2022-11-22,17102.0
1,2022-11-22,17102.0
2,2022-11-23,16951.0
2,2022-11-23,16951.0
2,2022-11-23,16951.0
2,2022-11-23,16951.0
2,2022-11-23,16951.0
2,2022-11-23,16951.0
2,2022-11-23,16951.0
2,2022-11-23,16951
3,2022-11-24,16570
3,2022-11-24,16570.0
3,2022-11-24,16570.0
3,2022-11-24,16570.0
3,2022-11-24,16570.0
3,2022-11-24,16570.0
3,2022-11-24,16570.0
3,2022-11-24,16570.0
4,2022-11-25,16309.0
4,2022-11-25,16309.0
4,2022-11-25,16309.0
4,2022-11-25,16309.0
4,2022-11-25,16309.0
4,2022-11-25,16309.0
4,2022-11-25,16309.0
4,2022-11-25,16309
5,2022-11-26,16309
5,2022-11-26,16309.0
5,2022-11-26,16309.0
5,2022-11-26,16309.0
5,2022-11-26,16309.0
5,2022-11-26,16309.0
5,2022-11-26,16309.0
5,2022-11-26,16309.0
6,2022-11-27,16309.0
6,2022-11-27,16309.0
6,2022-11-27,16309.0
6,2022-11-27,16309.0
6,2022-11-27,16309.0
6,2022-11-27,16309.0
6,2022-11-27,16309.0
6,2022-11-27,16309
